start_date;finish_date;is_active;parkingfid;auto_ownerfid
2020-05-03 00:41:18;2023-09-06 19:13:03;False;67;32
2020-02-08 09:58:01;2020-07-06 07:14:07;False;16;2
2021-10-31 09:18:45;2024-03-18 04:35:11;False;18;49
2020-05-31 13:06:05;2023-09-04 06:25:04;False;66;11
2022-07-04 04:35:59;2023-12-03 07:29:53;False;44;45
2020-03-08 06:31:10;2023-01-28 17:08:39;False;20;94
2021-04-20 19:52:41;2022-11-12 18:08:46;False;89;82
2023-08-16 20:19:18;2023-11-06 03:04:02;False;75;39
2023-03-05 17:15:42;2024-03-29 21:00:48;False;95;92
2020-06-04 16:21:18;2022-08-05 02:59:36;False;88;31
2021-07-23 13:00:02;2022-08-15 05:37:34;False;96;63
2021-09-29 13:12:17;2023-06-10 00:41:20;False;76;48
2021-03-02 23:22:09;2022-02-06 20:26:31;False;67;88
2023-01-01 23:53:12;2024-05-05 22:12:10;False;92;27
2020-05-03 00:29:14;2021-12-03 03:54:12;True;15;9
2023-03-19 22:20:44;2023-05-10 17:36:02;True;30;18
2022-03-07 02:02:55;2023-10-09 01:25:40;False;94;68
2022-05-19 19:24:31;2023-06-25 21:18:59;False;14;75
2021-07-28 11:24:38;2023-10-22 23:54:45;False;82;55
2022-02-14 05:59:36;2024-04-11 22:43:46;False;24;46
2020-08-01 10:14:40;2022-01-11 07:10:04;True;48;44
2022-07-28 15:46:58;2024-01-19 05:44:38;False;35;93
2023-09-03 07:53:05;2024-05-13 12:30:49;False;93;9
2024-02-12 18:55:57;2024-02-17 04:17:46;False;81;89
2020-05-10 11:13:39;2023-11-10 04:27:25;True;10;52
2021-10-18 00:40:02;2023-08-19 01:46:49;False;87;69
2020-03-31 15:28:42;2020-12-06 03:47:10;False;71;40
2021-03-06 11:32:12;2022-10-18 09:16:39;False;86;69
2021-03-31 07:36:14;2021-07-14 23:23:15;False;95;21
2024-01-21 16:57:53;2024-01-30 05:31:50;False;25;77
2023-06-27 01:01:29;2024-02-13 13:48:38;False;79;91
2022-01-19 14:28:08;2023-01-12 04:33:11;True;79;69
2020-07-02 11:55:22;2020-10-04 08:03:49;False;17;42
2021-11-12 18:55:01;2022-10-19 16:37:39;False;71;62
2020-01-02 14:08:48;2020-09-07 04:15:26;False;92;31
2020-09-05 07:33:27;2022-10-31 23:11:23;False;59;32
2022-03-15 13:50:23;2024-01-28 09:23:51;False;5;73
2022-11-08 00:03:40;2022-12-19 18:11:33;False;21;79
2020-01-17 16:41:27;2021-04-18 22:40:21;False;80;35
2020-06-10 02:57:34;2023-03-20 04:17:00;False;21;8
2022-09-14 22:59:48;2024-04-30 12:40:26;False;58;39
2023-05-18 10:57:20;2023-11-05 17:52:08;False;36;93
2020-04-26 11:19:12;2021-10-29 00:04:43;False;57;51
2022-03-02 21:46:19;2023-09-11 03:13:32;False;80;61
2024-02-14 07:18:26;2024-03-30 21:01:55;True;67;50
2023-07-18 05:55:14;2024-05-30 04:12:10;True;97;47
2022-11-10 23:44:41;2024-01-07 23:43:15;False;57;6
2023-12-06 00:53:28;2024-02-06 06:11:01;False;86;26
2022-11-29 00:47:56;2023-02-14 03:50:29;False;59;35
2020-07-25 22:20:36;2023-05-13 17:36:53;False;68;97
